Debtor ID,Date,Comment
120307,9/5/2019,Debtor's new cell phone number is [phone]. Can call after 6:00 p.m.
130939,9/5/2019,Corrected SSN number  to [national-id]
126783,9/5/2019,New cell phone number is [phone] and new work number is [phone]
137561,9/5/2019,Through skip tracing found that possible new number is [phone]
139214,9/5/2019,Original SSN was incorrect. Correct one is [national-id].
146995,9/5/2019,Christina's new phone number is [phone]
154539,9/5/2019,Called John 3 times on 8/1/2019 @ [phone] but the number was disconnected
115511,9/5/2019,[national-id] is not the correct Luke's correct SSNs. Debtor has been put in the skip tracing que
193710,9/5/2019,Phone number [phone] and SSN [national-id] for Tina have been identified as incorrect
188565,9/5/2019,Ivan's number was updated from [phone] to [phone]
