Date,"Deshaun Watson"
2015-07-01,37
2015-07-02,37
2015-07-03,31
2015-07-04,38
2015-07-05,30
2015-07-06,22
2015-07-07,66
2015-07-08,53
2015-07-09,44
2015-07-10,33
2015-07-11,20
2015-07-12,29
2015-07-13,48
2015-07-14,43
2015-07-15,45
2015-07-16,83
2015-07-17,65
2015-07-18,83
2015-07-19,44
2015-07-20,37
2015-07-21,136
2015-07-22,86
2015-07-23,91
2015-07-24,95
2015-07-25,112
2015-07-26,71
2015-07-27,148
2015-07-28,158
2015-07-29,126
2015-07-30,72
2015-07-31,65
2015-08-01,49
2015-08-02,53
2015-08-03,46
2015-08-04,80
2015-08-05,94
2015-08-06,134
2015-08-07,65
2015-08-08,39
2015-08-09,57
2015-08-10,67
2015-08-11,98
2015-08-12,68
2015-08-13,77
2015-08-14,64
2015-08-15,81
2015-08-16,46
2015-08-17,61
2015-08-18,90
2015-08-19,86
2015-08-20,65
2015-08-21,70
2015-08-22,82
2015-08-23,96
2015-08-24,91
2015-08-25,95
2015-08-26,118
2015-08-27,149
2015-08-28,176
2015-08-29,163
2015-08-30,146
2015-08-31,509
2015-09-01,295
2015-09-02,228
2015-09-03,217
2015-09-04,228
2015-09-05,1334
2015-09-06,372
2015-09-07,160
2015-09-08,213
2015-09-09,123
2015-09-10,110
2015-09-11,77
2015-09-12,307
2015-09-13,212
2015-09-14,161
2015-09-15,110
2015-09-16,93
2015-09-17,524
2015-09-18,1087
2015-09-19,180
2015-09-20,192
2015-09-21,115
2015-09-22,93
2015-09-23,93
2015-09-24,67
2015-09-25,77
2015-09-26,98
2015-09-27,113
2015-09-28,122
2015-09-29,131
2015-09-30,166
2015-10-01,417
2015-10-02,230
2015-10-03,510
2015-10-04,2728
2015-10-05,279
2015-10-06,196
2015-10-07,167
2015-10-08,122
2015-10-09,128
2015-10-10,607
2015-10-11,278
2015-10-12,147
2015-10-13,120
2015-10-14,110
2015-10-15,85
2015-10-16,100
2015-10-17,147
2015-10-18,556
2015-10-19,133
2015-10-20,108
2015-10-21,122
2015-10-22,116
2015-10-23,98
2015-10-24,709
2015-10-25,299
2015-10-26,228
2015-10-27,156
2015-10-28,146
2015-10-29,110
2015-10-30,121
2015-10-31,1219
2015-11-01,724
2015-11-02,290
2015-11-03,252
2015-11-04,482
2015-11-05,361
2015-11-06,417
2015-11-07,2843
2015-11-08,1935
2015-11-09,535
2015-11-10,483
2015-11-11,454
2015-11-12,247
2015-11-13,224
2015-11-14,1437
2015-11-15,901
2015-11-16,346
2015-11-17,293
2015-11-18,320
2015-11-19,350
2015-11-20,308
2015-11-21,787
2015-11-22,762
2015-11-23,486
2015-11-24,363
2015-11-25,327
2015-11-26,332
2015-11-27,519
2015-11-28,4597
2015-11-29,1887
2015-11-30,809
2015-12-01,1214
2015-12-02,1014
2015-12-03,957
2015-12-04,637
2015-12-05,936
2015-12-06,16463
2015-12-07,2628
2015-12-08,4186
2015-12-09,1792
2015-12-10,1509
2015-12-11,3387
2015-12-12,4090
2015-12-13,13362
2015-12-14,1571
2015-12-15,959
2015-12-16,587
2015-12-17,561
2015-12-18,421
2015-12-19,546
2015-12-20,515
2015-12-21,486
2015-12-22,511
2015-12-23,462
2015-12-24,466
2015-12-25,344
2015-12-26,537
2015-12-27,583
2015-12-28,691
2015-12-29,1207
2015-12-30,1074
2015-12-31,12136
2016-01-01,13814
2016-01-02,3284
2016-01-03,1601
2016-01-04,1718
2016-01-05,1405
2016-01-06,1279
2016-01-07,1210
2016-01-08,1646
2016-01-09,2176
2016-01-10,1873
2016-01-11,5327
2016-01-12,129322
2016-01-13,9183
2016-01-14,4168
2016-01-15,2388
2016-01-16,1603
2016-01-17,1715
2016-01-18,1198
2016-01-19,914
2016-01-20,811
2016-01-21,608
2016-01-22,560
2016-01-23,619
2016-01-24,563
2016-01-25,961
2016-01-26,609
2016-01-27,553
2016-01-28,741
2016-01-29,513
2016-01-30,468
2016-01-31,397
2016-02-01,437
2016-02-02,464
2016-02-03,548
2016-02-04,478
2016-02-05,451
2016-02-06,426
2016-02-07,518
2016-02-08,619
2016-02-09,398
2016-02-10,365
2016-02-11,368
2016-02-12,321
2016-02-13,252
2016-02-14,249
2016-02-15,335
2016-02-16,658
2016-02-17,292
2016-02-18,294
2016-02-19,290
2016-02-20,332
2016-02-21,263
2016-02-22,245
2016-02-23,263
2016-02-24,317
2016-02-25,277
2016-02-26,313
2016-02-27,403
2016-02-28,313
2016-02-29,304
2016-03-01,315
2016-03-02,292
2016-03-03,286
2016-03-04,192
2016-03-05,216
2016-03-06,209
2016-03-07,258
2016-03-08,248
2016-03-09,361
2016-03-10,345
2016-03-11,362
2016-03-12,314
2016-03-13,256
2016-03-14,289
2016-03-15,245
2016-03-16,255
2016-03-17,279
2016-03-18,260
2016-03-19,222
2016-03-20,251
2016-03-21,332
2016-03-22,245
2016-03-23,208
2016-03-24,273
2016-03-25,244
2016-03-26,224
2016-03-27,250
2016-03-28,290
2016-03-29,313
2016-03-30,254
2016-03-31,203
2016-04-01,328
2016-04-02,226
2016-04-03,353
2016-04-04,249
2016-04-05,306
2016-04-06,342
2016-04-07,392
2016-04-08,273
2016-04-09,478
2016-04-10,284
2016-04-11,282
2016-04-12,363
2016-04-13,253
2016-04-14,524
2016-04-15,627
2016-04-16,410
2016-04-17,329
2016-04-18,472
2016-04-19,455
2016-04-20,1048
2016-04-21,847
2016-04-22,584
2016-04-23,387
2016-04-24,344
2016-04-25,411
2016-04-26,516
2016-04-27,486
2016-04-28,739
2016-04-29,1741
2016-04-30,1597
2016-05-01,910
2016-05-02,1252
2016-05-03,899
2016-05-04,796
2016-05-05,739
2016-05-06,512
2016-05-07,445
2016-05-08,354
2016-05-09,430
2016-05-10,397
2016-05-11,477
2016-05-12,339
2016-05-13,345
2016-05-14,244
2016-05-15,288
2016-05-16,510
2016-05-17,406
2016-05-18,335
2016-05-19,240
2016-05-20,261
2016-05-21,256
2016-05-22,246
2016-05-23,239
2016-05-24,238
2016-05-25,230
2016-05-26,187
2016-05-27,203
2016-05-28,136
2016-05-29,181
2016-05-30,211
2016-05-31,229
2016-06-01,247
2016-06-02,273
2016-06-03,185
2016-06-04,272
2016-06-05,190
2016-06-06,230
2016-06-07,194
2016-06-08,268
2016-06-09,289
2016-06-10,279
2016-06-11,155
2016-06-12,180
2016-06-13,174
2016-06-14,166
2016-06-15,175
2016-06-16,175
2016-06-17,200
2016-06-18,194
2016-06-19,195
2016-06-20,243
2016-06-21,275
2016-06-22,217
2016-06-23,168
2016-06-24,178
2016-06-25,233
2016-06-26,233
2016-06-27,234
2016-06-28,303
2016-06-29,219
2016-06-30,214
2016-07-01,195
2016-07-02,192
2016-07-03,191
2016-07-04,412
2016-07-05,255
2016-07-06,328
2016-07-07,407
2016-07-08,216
2016-07-09,197
2016-07-10,202
2016-07-11,267
2016-07-12,232
2016-07-13,333
2016-07-14,372
2016-07-15,389
2016-07-16,244
2016-07-17,228
2016-07-18,306
2016-07-19,837
2016-07-20,1475
2016-07-21,587
2016-07-22,662
2016-07-23,490
2016-07-24,415
2016-07-25,773
2016-07-26,584
2016-07-27,1937
2016-07-28,688
2016-07-29,498
2016-07-30,530
2016-07-31,665
2016-08-01,477
2016-08-02,590
2016-08-03,710
2016-08-04,467
2016-08-05,625
2016-08-06,470
2016-08-07,504
2016-08-08,826
2016-08-09,667
2016-08-10,567
2016-08-11,495
2016-08-12,426
2016-08-13,517
2016-08-14,480
2016-08-15,585
2016-08-16,520
2016-08-17,979
2016-08-18,1110
2016-08-19,648
2016-08-20,518
2016-08-21,518
2016-08-22,1420
2016-08-23,1969
2016-08-24,1094
2016-08-25,1002
2016-08-26,1259
2016-08-27,1130
2016-08-28,1220
2016-08-29,1254
2016-08-30,1415
2016-08-31,1158
2016-09-01,1278
2016-09-02,1603
2016-09-03,2875
2016-09-04,8703
2016-09-05,1678
2016-09-06,1524
2016-09-07,879
2016-09-08,712
2016-09-09,618
2016-09-10,1848
2016-09-11,1023
2016-09-12,1132
2016-09-13,1128
2016-09-14,861
2016-09-15,646
2016-09-16,670
2016-09-17,1409
2016-09-18,1209
2016-09-19,845
2016-09-20,1115
2016-09-21,639
2016-09-22,1138
2016-09-23,2265
2016-09-24,882
2016-09-25,1002
2016-09-26,1047
2016-09-27,865
2016-09-28,959
2016-09-29,847
2016-09-30,1109
2016-10-01,1930
2016-10-02,11165
2016-10-03,1408
2016-10-04,1127
2016-10-05,735
2016-10-06,649
2016-10-07,805
2016-10-08,1978
2016-10-09,1116
2016-10-10,769
2016-10-11,653
2016-10-12,506
2016-10-13,498
2016-10-14,472
2016-10-15,2294
2016-10-16,1045
2016-10-17,666
2016-10-18,657
2016-10-19,601
2016-10-20,343
2016-10-21,555
2016-10-22,732
2016-10-23,751
2016-10-24,637
2016-10-25,470
2016-10-26,463
2016-10-27,386
2016-10-28,577
2016-10-29,745
2016-10-30,4574
2016-10-31,820
2016-11-01,732
2016-11-02,626
2016-11-03,433
2016-11-04,525
2016-11-05,2040
2016-11-06,1219
2016-11-07,849
2016-11-08,1177
2016-11-09,778
2016-11-10,504
2016-11-11,593
2016-11-12,2037
2016-11-13,1643
2016-11-14,793
2016-11-15,643
2016-11-16,572
2016-11-17,452
2016-11-18,656
2016-11-19,634
2016-11-20,1439
2016-11-21,676
2016-11-22,620
2016-11-23,490
2016-11-24,548
2016-11-25,747
2016-11-26,1095
2016-11-27,6133
2016-11-28,1229
2016-11-29,1001
2016-11-30,917
2016-12-01,677
2016-12-02,651
2016-12-03,1158
2016-12-04,7696
2016-12-05,1884
2016-12-06,2152
2016-12-07,1213
2016-12-08,1047
2016-12-09,2624
2016-12-10,3330
2016-12-11,11694
2016-12-12,2694
2016-12-13,1554
2016-12-14,1148
2016-12-15,1024
2016-12-16,1078
2016-12-17,844
2016-12-18,826
2016-12-19,1138
2016-12-20,1356
2016-12-21,900
2016-12-22,751
2016-12-23,813
2016-12-24,887
2016-12-25,746
2016-12-26,840
2016-12-27,1076
2016-12-28,1292
2016-12-29,1651
2016-12-30,1699
2016-12-31,3926
2017-01-01,33172
2017-01-02,4263
2017-01-03,3419
2017-01-04,2636
2017-01-05,2194
2017-01-06,2305
2017-01-07,2704
2017-01-08,2626
2017-01-09,10076
2017-01-10,211908
2017-01-11,26461
2017-01-12,8033
2017-01-13,4456
2017-01-14,4472
2017-01-15,3797
2017-01-16,2789
2017-01-17,2279
2017-01-18,2030
2017-01-19,2174
2017-01-20,1680
2017-01-21,1733
2017-01-22,1866
2017-01-23,2242
2017-01-24,2184
2017-01-25,4700
2017-01-26,1808
2017-01-27,1368
2017-01-28,1208
2017-01-29,1158
2017-01-30,1130
2017-01-31,869
2017-02-01,1125
2017-02-02,1319
2017-02-03,1493
2017-02-04,1066
2017-02-05,1212
2017-02-06,1524
2017-02-07,1175
2017-02-08,1389
2017-02-09,1279
2017-02-10,1125
2017-02-11,1054
2017-02-12,937
2017-02-13,911
2017-02-14,944
2017-02-15,1177
2017-02-16,942
2017-02-17,785
2017-02-18,644
2017-02-19,646
2017-02-20,752
2017-02-21,984
2017-02-22,1121
2017-02-23,1234
2017-02-24,836
2017-02-25,683
2017-02-26,852
2017-02-27,779
2017-02-28,796
2017-03-01,875
2017-03-02,1036
2017-03-03,1196
2017-03-04,1851
2017-03-05,1903
2017-03-06,1553
2017-03-07,1254
2017-03-08,1038
2017-03-09,1216
2017-03-10,1309
2017-03-11,917
2017-03-12,746
2017-03-13,782
2017-03-14,826
2017-03-15,808
2017-03-16,1428
2017-03-17,1058
2017-03-18,714
2017-03-19,674
2017-03-20,684
2017-03-21,770
2017-03-22,811
2017-03-23,1757
2017-03-24,1178
2017-03-25,600
2017-03-26,644
2017-03-27,692
2017-03-28,610
2017-03-29,768
2017-03-30,645
2017-03-31,665
2017-04-01,2267
2017-04-02,1821
2017-04-03,1007
2017-04-04,939
2017-04-05,763
2017-04-06,761
2017-04-07,1468
2017-04-08,1064
2017-04-09,1395
2017-04-10,715
2017-04-11,731
2017-04-12,1295
2017-04-13,1022
2017-04-14,1115
2017-04-15,1118
2017-04-16,667
2017-04-17,983
2017-04-18,944
2017-04-19,870
2017-04-20,824
2017-04-21,2394
2017-04-22,2032
2017-04-23,1302
2017-04-24,1584
2017-04-25,3009
2017-04-26,3676
2017-04-27,8187
2017-04-28,74089
2017-04-29,17232
2017-04-30,13449
2017-05-01,9501
2017-05-02,6902
2017-05-03,5202
2017-05-04,3192
2017-05-05,2637
2017-05-06,3620
2017-05-07,2072
2017-05-08,2212
2017-05-09,1608
2017-05-10,1509
2017-05-11,1303
2017-05-12,1485
2017-05-13,1450
2017-05-14,1526
2017-05-15,1360
2017-05-16,1119
2017-05-17,1036
2017-05-18,967
2017-05-19,841
2017-05-20,858
2017-05-21,1019
2017-05-22,924
2017-05-23,972
2017-05-24,835
2017-05-25,813
2017-05-26,726
2017-05-27,759
2017-05-28,825
2017-05-29,772
2017-05-30,709
2017-05-31,736
2017-06-01,710
2017-06-02,771
2017-06-03,600
2017-06-04,654
2017-06-05,644
2017-06-06,675
2017-06-07,669
2017-06-08,588
2017-06-09,578
2017-06-10,487
2017-06-11,565
2017-06-12,1155
2017-06-13,925
2017-06-14,685
2017-06-15,678
2017-06-16,631
2017-06-17,695
2017-06-18,773
2017-06-19,719
2017-06-20,625
2017-06-21,565
2017-06-22,608
2017-06-23,622
2017-06-24,546
2017-06-25,547
2017-06-26,626
2017-06-27,507
2017-06-28,465
2017-06-29,602
2017-06-30,539
2017-07-01,498
2017-07-02,496
2017-07-03,579
2017-07-04,463
2017-07-05,520
2017-07-06,728
2017-07-07,631
2017-07-08,713
2017-07-09,589
2017-07-10,628
2017-07-11,684
2017-07-12,838
2017-07-13,1404
2017-07-14,850
2017-07-15,648
2017-07-16,658
2017-07-17,716
2017-07-18,664
2017-07-19,1004
2017-07-20,983
2017-07-21,855
2017-07-22,869
2017-07-23,817
2017-07-24,880
2017-07-25,1018
2017-07-26,1074
2017-07-27,1179
2017-07-28,960
2017-07-29,938
2017-07-30,1290
2017-07-31,1261
2017-08-01,1249
2017-08-02,1707
2017-08-03,1507
2017-08-04,1627
2017-08-05,1097
2017-08-06,994
2017-08-07,1342
2017-08-08,1522
2017-08-09,2797
2017-08-10,16988
2017-08-11,3558
2017-08-12,1815
2017-08-13,1617
2017-08-14,1509
2017-08-15,1343
2017-08-16,1572
2017-08-17,1542
2017-08-18,1325
2017-08-19,1491
2017-08-20,5473
2017-08-21,1786
2017-08-22,2157
2017-08-23,1185
2017-08-24,1059
2017-08-25,1221
2017-08-26,1219
2017-08-27,2336
2017-08-28,1337
2017-08-29,1220
2017-08-30,1233
2017-08-31,1179
2017-09-01,1571
2017-09-02,4317
2017-09-03,3419
2017-09-04,1730
2017-09-05,1598
2017-09-06,1169
2017-09-07,1237
2017-09-08,1333
2017-09-09,2529
2017-09-10,15470
2017-09-11,5136
2017-09-12,2602
2017-09-13,2954
2017-09-14,8915
2017-09-15,62331
2017-09-16,6291
2017-09-17,6720
2017-09-18,2459
2017-09-19,1870
2017-09-20,1456
2017-09-21,1369
2017-09-22,1493
2017-09-23,1668
2017-09-24,19679
2017-09-25,5983
2017-09-26,2672
2017-09-27,2248
2017-09-28,16465
2017-09-29,6411
2017-09-30,3252
2017-10-01,22299
2017-10-02,20825
2017-10-03,6933
2017-10-04,4392
2017-10-05,3959
2017-10-06,4029
2017-10-07,3269
