Date,"Deshaun Watson"
2017-10-08,6750
2017-10-09,41785
2017-10-10,6229
2017-10-11,3250
2017-10-12,2645
2017-10-13,2601
2017-10-14,2738
2017-10-15,9800
2017-10-16,8354
2017-10-17,4217
2017-10-18,2361
2017-10-19,2246
2017-10-20,2281
2017-10-21,2201
2017-10-22,2833
2017-10-23,2396
2017-10-24,2326
2017-10-25,1711
2017-10-26,1526
2017-10-27,1657
2017-10-28,1826
2017-10-29,23716
2017-10-30,24655
2017-10-31,9095
2017-11-01,5461
2017-11-02,16265
2017-11-03,20171
2017-11-04,5987
2017-11-05,6870
2017-11-06,3350
2017-11-07,2546
2017-11-08,1887
2017-11-09,1790
2017-11-10,1596
2017-11-11,1736
2017-11-12,2884
2017-11-13,2528
2017-11-14,1854
2017-11-15,1586
2017-11-16,1367
2017-11-17,1668
2017-11-18,1347
2017-11-19,2097
2017-11-20,1861
2017-11-21,1328
2017-11-22,1228
2017-11-23,1414
2017-11-24,1525
2017-11-25,2025
2017-11-26,3052
2017-11-27,2048
2017-11-28,5580
2017-11-29,1790
2017-11-30,1380
2017-12-01,1336
2017-12-02,1476
2017-12-03,5177
2017-12-04,2417
2017-12-05,1784
2017-12-06,1608
2017-12-07,1879
2017-12-08,1889
2017-12-09,1399
2017-12-10,3061
2017-12-11,2600
2017-12-12,1796
2017-12-13,1308
2017-12-14,1268
2017-12-15,1117
2017-12-16,1036
2017-12-17,4275
2017-12-18,1576
2017-12-19,1399
2017-12-20,1276
2017-12-21,1099
2017-12-22,1140
2017-12-23,1134
2017-12-24,6635
2017-12-25,5057
2017-12-26,3220
2017-12-27,2146
2017-12-28,2256
2017-12-29,2060
2017-12-30,3244
2017-12-31,3031
2018-01-01,4224
2018-01-02,26245
2018-01-03,3716
2018-01-04,2746
2018-01-05,2722
2018-01-06,2350
2018-01-07,3205
2018-01-08,2847
2018-01-09,6425
2018-01-10,2067
2018-01-11,1443
2018-01-12,1311
2018-01-13,1287
2018-01-14,2283
2018-01-15,1496
2018-01-16,1154
2018-01-17,1206
2018-01-18,1293
2018-01-19,1124
2018-01-20,1031
2018-01-21,1437
2018-01-22,1637
2018-01-23,1122
2018-01-24,1005
2018-01-25,1026
2018-01-26,900
2018-01-27,902
2018-01-28,908
2018-01-29,903
2018-01-30,871
2018-01-31,1680
2018-02-01,1235
2018-02-02,2226
2018-02-03,1725
2018-02-04,2053
2018-02-05,1959
2018-02-06,1796
2018-02-07,1235
2018-02-08,1092
2018-02-09,928
2018-02-10,846
2018-02-11,865
2018-02-12,1002
2018-02-13,834
2018-02-14,781
2018-02-15,763
2018-02-16,717
2018-02-17,664
2018-02-18,620
2018-02-19,760
2018-02-20,960
2018-02-21,877
2018-02-22,782
2018-02-23,732
2018-02-24,624
2018-02-25,702
2018-02-26,810
2018-02-27,910
2018-02-28,876
2018-03-01,856
2018-03-02,1030
2018-03-03,1300
2018-03-04,1013
2018-03-05,1007
2018-03-06,893
2018-03-07,909
2018-03-08,794
2018-03-09,1042
2018-03-10,1049
2018-03-11,813
2018-03-12,814
2018-03-13,1221
2018-03-14,1076
2018-03-15,1132
2018-03-16,936
2018-03-17,1249
2018-03-18,961
2018-03-19,1138
2018-03-20,1148
2018-03-21,1084
2018-03-22,1099
2018-03-23,921
2018-03-24,704
2018-03-25,742
2018-03-26,1495
2018-03-27,1189
2018-03-28,967
2018-03-29,1178
2018-03-30,1046
2018-03-31,782
2018-04-01,663
2018-04-02,886
2018-04-03,1010
2018-04-04,1189
2018-04-05,867
2018-04-06,1187
2018-04-07,756
2018-04-08,855
2018-04-09,778
2018-04-10,750
2018-04-11,704
2018-04-12,871
2018-04-13,871
2018-04-14,752
2018-04-15,718
2018-04-16,744
2018-04-17,865
2018-04-18,1074
2018-04-19,986
2018-04-20,968
2018-04-21,745
2018-04-22,862
2018-04-23,964
2018-04-24,1259
2018-04-25,1347
2018-04-26,2158
2018-04-27,6380
2018-04-28,2183
2018-04-29,1519
2018-04-30,1538
2018-05-01,1117
2018-05-02,1012
2018-05-03,922
2018-05-04,816
2018-05-05,769
2018-05-06,693
2018-05-07,803
2018-05-08,687
2018-05-09,655
2018-05-10,587
2018-05-11,541
2018-05-12,530
2018-05-13,545
2018-05-14,826
2018-05-15,780
2018-05-16,735
2018-05-17,653
2018-05-18,618
2018-05-19,577
2018-05-20,600
2018-05-21,620
2018-05-22,698
2018-05-23,781
2018-05-24,570
2018-05-25,558
2018-05-26,485
2018-05-27,504
2018-05-28,558
2018-05-29,1774
2018-05-30,956
2018-05-31,885
2018-06-01,535
2018-06-02,782
2018-06-03,591
2018-06-04,665
2018-06-05,507
2018-06-06,508
2018-06-07,440
2018-06-08,354
2018-06-09,347
2018-06-10,402
2018-06-11,454
2018-06-12,536
2018-06-13,731
2018-06-14,721
2018-06-15,645
2018-06-16,437
2018-06-17,427
2018-06-18,446
2018-06-19,497
2018-06-20,440
2018-06-21,554
2018-06-22,477
2018-06-23,382
2018-06-24,466
2018-06-25,467
2018-06-26,581
2018-06-27,607
2018-06-28,562
2018-06-29,526
2018-06-30,451
2018-07-01,435
2018-07-02,413
2018-07-03,362
2018-07-04,342
2018-07-05,416
2018-07-06,502
2018-07-07,430
2018-07-08,439
2018-07-09,476
2018-07-10,485
2018-07-11,492
2018-07-12,476
2018-07-13,540
2018-07-14,532
2018-07-15,538
2018-07-16,676
2018-07-17,725
2018-07-18,720
2018-07-19,668
2018-07-20,794
2018-07-21,548
2018-07-22,682
2018-07-23,981
2018-07-24,858
2018-07-25,858
2018-07-26,957
2018-07-27,1065
2018-07-28,738
2018-07-29,718
2018-07-30,797
2018-07-31,805
2018-08-01,859
2018-08-02,1121
2018-08-03,1509
2018-08-04,1064
2018-08-05,1036
2018-08-06,1206
2018-08-07,1248
2018-08-08,1381
2018-08-09,1701
2018-08-10,2078
2018-08-11,1288
2018-08-12,1281
2018-08-13,1386
2018-08-14,1358
2018-08-15,2255
2018-08-16,2099
2018-08-17,1852
2018-08-18,1455
2018-08-19,3320
2018-08-20,1950
2018-08-21,2120
2018-08-22,2098
2018-08-23,2432
2018-08-24,2417
2018-08-25,2194
2018-08-26,2039
2018-08-27,1860
2018-08-28,1716
2018-08-29,1659
2018-08-30,1765
2018-08-31,2075
2018-09-01,2090
2018-09-02,2151
2018-09-03,1954
2018-09-04,2163
2018-09-05,2285
2018-09-06,2488
2018-09-07,2457
2018-09-08,3162
2018-09-09,17604
2018-09-10,3882
2018-09-11,1916
2018-09-12,1321
2018-09-13,1369
2018-09-14,2077
2018-09-15,1532
2018-09-16,3776
2018-09-17,2558
2018-09-18,2341
2018-09-19,2257
2018-09-20,1951
2018-09-21,1801
2018-09-22,1878
2018-09-23,5471
2018-09-24,2908
2018-09-25,1995
2018-09-26,3260
2018-09-27,1996
2018-09-28,1401
2018-09-29,2289
2018-09-30,5989
2018-10-01,2349
2018-10-02,2253
2018-10-03,1188
2018-10-04,1268
2018-10-05,1079
2018-10-06,1144
2018-10-07,2096
2018-10-08,31389
2018-10-09,2502
2018-10-10,1299
2018-10-11,1198
2018-10-12,1205
2018-10-13,1297
2018-10-14,2969
2018-10-15,2804
2018-10-16,1177
2018-10-17,784
2018-10-18,772
2018-10-19,780
2018-10-20,1111
2018-10-21,2354
2018-10-22,3385
2018-10-23,1419
2018-10-24,1118
2018-10-25,2169
2018-10-26,25920
2018-10-27,3334
2018-10-28,2508
2018-10-29,1920
2018-10-30,1788
2018-10-31,1633
2018-11-01,1148
2018-11-02,1270
2018-11-03,1465
2018-11-04,3819
2018-11-05,2791
2018-11-06,1903
2018-11-07,1098
2018-11-08,1011
2018-11-09,1044
2018-11-10,1012
2018-11-11,1899
2018-11-12,1317
2018-11-13,1148
2018-11-14,971
2018-11-15,855
2018-11-16,955
2018-11-17,758
2018-11-18,3363
2018-11-19,1908
2018-11-20,1961
2018-11-21,979
2018-11-22,1226
2018-11-23,1167
2018-11-24,1269
2018-11-25,2235
2018-11-26,1907
2018-11-27,26627
2018-11-28,2958
2018-11-29,2058
2018-11-30,1758
2018-12-01,1410
2018-12-02,6080
2018-12-03,3282
2018-12-04,2054
2018-12-05,2183
2018-12-06,1510
2018-12-07,1859
2018-12-08,1822
2018-12-09,3947
2018-12-10,1736
2018-12-11,1259
2018-12-12,1096
2018-12-13,1148
2018-12-14,1802
2018-12-15,3749
2018-12-16,4960
2018-12-17,2164
2018-12-18,1571
2018-12-19,1521
2018-12-20,1287
2018-12-21,979
2018-12-22,873
2018-12-23,8723
2018-12-24,3694
2018-12-25,1580
2018-12-26,1832
2018-12-27,1936
2018-12-28,1586
2018-12-29,4056
2018-12-30,11462
2018-12-31,5869
2019-01-01,2933
2019-01-02,4157
2019-01-03,3368
2019-01-04,3884
2019-01-05,28308
2019-01-06,20816
2019-01-07,4801
2019-01-08,34841
2019-01-09,6536
2019-01-10,2907
2019-01-11,1718
2019-01-12,2308
2019-01-13,2656
2019-01-14,1674
2019-01-15,1525
2019-01-16,1419
2019-01-17,2015
2019-01-18,1657
2019-01-19,952
2019-01-20,1425
2019-01-21,3823
2019-01-22,2090
2019-01-23,1499
2019-01-24,1274
2019-01-25,1691
2019-01-26,1217
2019-01-27,2631
2019-01-28,2133
2019-01-29,2235
2019-01-30,2203
2019-01-31,1340
2019-02-01,945
2019-02-02,940
2019-02-03,1464
2019-02-04,1580
2019-02-05,1051
2019-02-06,893
2019-02-07,794
2019-02-08,705
2019-02-09,708
2019-02-10,686
2019-02-11,778
2019-02-12,777
2019-02-13,834
2019-02-14,654
2019-02-15,596
2019-02-16,489
2019-02-17,558
2019-02-18,619
2019-02-19,608
2019-02-20,575
2019-02-21,575
2019-02-22,477
2019-02-23,602
2019-02-24,649
2019-02-25,637
2019-02-26,582
2019-02-27,680
2019-02-28,2116
2019-03-01,644
2019-03-02,707
2019-03-03,684
2019-03-04,647
2019-03-05,642
2019-03-06,665
2019-03-07,552
2019-03-08,580
2019-03-09,468
2019-03-10,574
2019-03-11,622
2019-03-12,634
2019-03-13,1000
2019-03-14,840
2019-03-15,726
2019-03-16,754
2019-03-17,671
2019-03-18,651
2019-03-19,683
2019-03-20,728
2019-03-21,642
2019-03-22,589
2019-03-23,540
2019-03-24,573
2019-03-25,518
2019-03-26,634
2019-03-27,549
2019-03-28,591
2019-03-29,461
2019-03-30,424
2019-03-31,458
2019-04-01,415
2019-04-02,512
2019-04-03,498
2019-04-04,477
2019-04-05,558
2019-04-06,623
2019-04-07,605
2019-04-08,516
2019-04-09,588
2019-04-10,464
2019-04-11,451
2019-04-12,523
2019-04-13,529
2019-04-14,609
2019-04-15,674
2019-04-16,693
2019-04-17,646
2019-04-18,601
2019-04-19,589
2019-04-20,636
2019-04-21,649
2019-04-22,734
2019-04-23,666
2019-04-24,698
2019-04-25,1200
2019-04-26,2518
2019-04-27,1606
2019-04-28,1048
2019-04-29,934
2019-04-30,751
2019-05-01,784
2019-05-02,796
2019-05-03,757
2019-05-04,624
2019-05-05,662
2019-05-06,729
2019-05-07,752
2019-05-08,719
2019-05-09,601
2019-05-10,526
2019-05-11,577
2019-05-12,662
2019-05-13,614
2019-05-14,591
2019-05-15,603
2019-05-16,531
2019-05-17,545
2019-05-18,503
2019-05-19,597
2019-05-20,465
2019-05-21,483
2019-05-22,540
2019-05-23,481
2019-05-24,592
2019-05-25,716
2019-05-26,577
2019-05-27,516
2019-05-28,456
2019-05-29,484
2019-05-30,418
2019-05-31,298
2019-06-01,311
2019-06-02,333
2019-06-03,330
2019-06-04,347
2019-06-05,445
2019-06-06,475
2019-06-07,589
2019-06-08,447
2019-06-09,415
2019-06-10,463
2019-06-11,498
2019-06-12,430
2019-06-13,426
2019-06-14,377
2019-06-15,375
2019-06-16,405
2019-06-17,411
2019-06-18,483
2019-06-19,521
2019-06-20,499
2019-06-21,530
2019-06-22,519
2019-06-23,526
2019-06-24,593
2019-06-25,577
2019-06-26,1136
2019-06-27,805
2019-06-28,752
2019-06-29,480
2019-06-30,396
2019-07-01,392
2019-07-02,400
2019-07-03,394
2019-07-04,391
2019-07-05,379
2019-07-06,453
2019-07-07,403
2019-07-08,434
2019-07-09,645
2019-07-10,539
2019-07-11,558
2019-07-12,570
2019-07-13,589
2019-07-14,559
2019-07-15,635
2019-07-16,809
2019-07-17,683
2019-07-18,570
2019-07-19,551
2019-07-20,584
2019-07-21,511
2019-07-22,714
2019-07-23,690
2019-07-24,769
2019-07-25,880
2019-07-26,1057
2019-07-27,1737
2019-07-28,1034
2019-07-29,1339
2019-07-30,1288
2019-07-31,1217
2019-08-01,1201
2019-08-02,1062
2019-08-03,951
2019-08-04,1001
2019-08-05,1260
2019-08-06,1251
2019-08-07,972
2019-08-08,1799
2019-08-09,1759
2019-08-10,1124
2019-08-11,1157
2019-08-12,1267
2019-08-13,1350
2019-08-14,1166
2019-08-15,1055
2019-08-16,1194
2019-08-17,995
2019-08-18,2571
2019-08-19,1344
2019-08-20,1369
2019-08-21,1317
2019-08-22,1744
2019-08-23,2203
2019-08-24,1841
2019-08-25,2903
2019-08-26,2221
2019-08-27,2872
2019-08-28,2401
2019-08-29,2255
2019-08-30,2535
2019-08-31,2317
2019-09-01,2683
2019-09-02,2423
2019-09-03,2696
2019-09-04,2505
2019-09-05,2114
2019-09-06,4981
2019-09-07,2748
2019-09-08,2875
2019-09-09,9733
2019-09-10,62058
2019-09-11,5134
2019-09-12,3579
2019-09-13,2864
2019-09-14,3982
2019-09-15,7581
2019-09-16,4340
2019-09-17,3032
2019-09-18,2472
2019-09-19,1889
2019-09-20,2098
2019-09-21,2145
2019-09-22,8934
2019-09-23,4609
2019-09-24,3884
2019-09-25,2566
2019-09-26,2153
2019-09-27,1684
2019-09-28,1874
2019-09-29,8392
2019-09-30,3815
2019-10-01,2547
2019-10-02,4102
2019-10-03,3697
2019-10-04,2360
2019-10-05,1517
2019-10-06,8826
2019-10-07,7413
2019-10-08,3672
2019-10-09,4017
2019-10-10,3171
2019-10-11,4843
2019-10-12,3428
2019-10-13,16179
2019-10-14,8611
2019-10-15,3742
2019-10-16,3881
2019-10-17,4018
2019-10-18,3320
2019-10-19,2106
2019-10-20,6165
2019-10-21,4394
2019-10-22,2606
2019-10-23,1617
2019-10-24,1545
2019-10-25,1304
2019-10-26,1223
2019-10-27,5899
2019-10-28,6427
2019-10-29,4111
2019-10-30,2665
2019-10-31,1953
2019-11-01,2027
2019-11-02,1630
2019-11-03,11093
2019-11-04,6968
2019-11-05,3224
2019-11-06,2328
2019-11-07,2051
2019-11-08,1911
2019-11-09,1577
2019-11-10,2703
2019-11-11,2782
2019-11-12,3098
2019-11-13,2794
2019-11-14,3333
2019-11-15,3002
2019-11-16,3113
2019-11-17,10587
2019-11-18,6219
2019-11-19,2826
2019-11-20,1830
2019-11-21,1803
2019-11-22,15255
2019-11-23,2146
2019-11-24,2351
2019-11-25,1670
2019-11-26,3138
2019-11-27,1659
2019-11-28,2326
2019-11-29,5142
2019-11-30,1616
2019-12-01,2423
2019-12-02,51099
2019-12-03,4259
2019-12-04,2112
2019-12-05,1821
2019-12-06,1871
2019-12-07,1509
2019-12-08,4350
2019-12-09,2339
2019-12-10,1775
2019-12-11,1397
2019-12-12,1137
2019-12-13,2244
2019-12-14,1183
2019-12-15,3987
2019-12-16,1948
2019-12-17,1856
2019-12-18,3345
2019-12-19,1715
2019-12-20,1219
2019-12-21,4849
2019-12-22,2733
2019-12-23,3568
2019-12-24,1796
2019-12-25,1387
2019-12-26,1489
2019-12-27,1590
2019-12-28,2310
2019-12-29,8665
2019-12-30,3937
2019-12-31,2411
